Text,Subjectivity,Polarity,Analysis
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
     gHwff4A4T0,0.0,0.0,Neutral
  No  Elon Musk is no he riches person in he world ye      1HuVm3iHXO by       9MunzHaSjb,0.0,0.0,Neutral
  No  Elon Musk is no he riches person in he world ye      1HuVm3iHXO by       9MunzHaSjb,0.0,0.0,Neutral
Elon Musk s reacion o he announcemen abou him being he riches person in he world is classic               T2XWehl4pD,0.16666666666666666,0.16666666666666666,Positive
  Elon Musk has overaken Amazon founder Jeff Bezos as he world s riches person  wih a ne worh oaling around  181 billion as of he marke close on Wednesday      I3vx4nSrLX,0.0,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  Elon Musk now officially he riches person in he world  passing Jeff Bezos   More       FXfefHUGqY      QhqxjoCda6,0.5,0.5,Positive
  Elon Musk  he ouspoken enrepreneur behind Tesla and SpaceX  is now he riches person on he plane      Z5Nu1kuWx2,0.7,-0.4,Negative
  Elon Musk overook Jeff Bezos as he world s riches person  repors    Musk had made a leas  68 billion during he pandemic  Meanwhile  las year    There were 2 3 million layoffs   1 in 8 homes did no have enough o ea   19 5 million on jobless aid in mid Dec      OTYO2BTys,0.25,0.0,Neutral
  Breaking  Elon Musk jus became he riches person in he world   His ne worh is now  188 5 billion  surpassing ha of Jeff Bezos   In he pas year  Musk s forune has risen by  160 billion       poCjypj4Ss,0.0,0.0,Neutral
   Elon Musk surpasses Amazon s Jeff Bezos as world s riches person wih a ne worh of more han  185 BILLION   Bu jus look a his reacion         71sTADC94,0.5,0.5,Positive
  Elon Musk is now he riches person in he world a  190 billion     Wha would you do wih ha money   ,0.0,0.0,Neutral
  Elon Musk is now he riches person in he world   Sep 1  Build hings ha people love  Sep 2  Profi ,0.6,0.5,Positive
  No  Elon Musk is no he riches person in he world ye      1HuVm3iHXO by       9MunzHaSjb,0.0,0.0,Neutral
  No  Elon Musk is no he riches person in he world ye      1HuVm3iHXO by       9MunzHaSjb,0.0,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  No  Elon Musk is no he riches person in he world ye      1HuVm3iHXO by       9MunzHaSjb,0.0,0.0,Neutral
  Elon Musk overook Jeff Bezos as he world s riches person  repors    Musk had made a leas  68 billion during he pandemic  Meanwhile  las year    There were 2 3 million layoffs   1 in 8 homes did no have enough o ea   19 5 million on jobless aid in mid Dec      OTYO2BTys,0.25,0.0,Neutral
  This is ruly absurd   The rich ge richer and he poor ge poorer        on8wOXiwu5,0.7833333333333333,-0.17500000000000002,Negative
  Elon Musk  he ouspoken enrepreneur behind Tesla and SpaceX  is now he riches person on he plane      Z5Nu1kuWx2,0.7,-0.4,Negative
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  Elon Musk has overaken Amazon founder Jeff Bezos as he world s riches person  wih a ne worh oaling around  181 billion as of he marke close on Wednesday      I3vx4nSrLX,0.0,0.0,Neutral
  Elon Musk has overaken Amazon founder Jeff Bezos as he world s riches person  wih a ne worh oaling around  181 billion as of he marke close on Wednesday      I3vx4nSrLX,0.0,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  Elon Musk  he ouspoken enrepreneur behind Tesla and SpaceX  is now he riches person on he plane      Z5Nu1kuWx2,0.7,-0.4,Negative
  No  Elon Musk is no he riches person in he world ye      1HuVm3iHXO by       9MunzHaSjb,0.0,0.0,Neutral
  Elon Musk  he ouspoken enrepreneur behind Tesla and SpaceX  is now he riches person on he plane      Z5Nu1kuWx2,0.7,-0.4,Negative
  Breaking  Elon Musk jus became he riches person in he world   His ne worh is now  188 5 billion  surpassing ha of Jeff Bezos   In he pas year  Musk s forune has risen by  160 billion       poCjypj4Ss,0.0,0.0,Neutral
  Elon Musk passes Jeff Bezos o beme he riches person on Earh      yHilp5FHf      7JDPbZMnvA,0.0,0.0,Neutral
  Elon Musk has overaken Amazon founder Jeff Bezos as he world s riches person  wih a ne worh oaling around  181 billion as of he marke close on Wednesday      I3vx4nSrLX,0.0,0.0,Neutral
  Elon Musk now officially he riches person in he world  passing Jeff Bezos   More       FXfefHUGqY      QhqxjoCda6,0.5,0.5,Positive
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  Elon Musk is now he riches person in he world    His Ne Worh is now more han Amazon founder Jeff Bezos   So  Wha is he one hing  we can learn from his enrepreneurial journey   Smar work  amp  Persisence is he key o success ,0.5,0.26666666666666666,Positive
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  Elon Musk s reacion o him being he riches person in he world      QD0zTaPQNm,0.0,0.0,Neutral
  Souh Africa s very own Elon Musk is now he riches person in he world  The Preoria raised enrepreneur has overaken Amazon boss Jeff Bezos  eNCA      5a7YvCPaMD,1.0,0.78,Positive
Nandos   I know  y all are afraid o say i bu I ll say i   Souh Africa is he riches person on Earh  mxm I mean Elon Musk      cRR5OYpuW5,0.79375,-0.45625,Negative
  Elon Musk is now he riches person in he world  An increase in Tesla s sock price on Thursday pushed Musk pas he Amazon founder Jeff Bezos on Bloomberg s lis of he world s wealhies people  Musk s ne worh as of Thursday morning   188 5 billion       fpLcmggzif,0.0,0.0,Neutral
  Elon Musk  he ouspoken enrepreneur behind Tesla and SpaceX  is now he riches person on he plane      Z5Nu1kuWx2,0.7,-0.4,Negative
  Breaking  Elon Musk jus became he riches person in he world   His ne worh is now  188 5 billion  surpassing ha of Jeff Bezos   In he pas year  Musk s forune has risen by  160 billion       poCjypj4Ss,0.0,0.0,Neutral
Damn Elon musk is now he riches person in he world surpassing Bezos  ,0.0,0.0,Neutral
  Tesla and SpaceX owner Elon Musk replaced Jeff Bezos as he world s riches person  worh  185bn      waabTOfqn,0.0,0.0,Neutral
  Elon Musk is now he riches person in he world   Sep 1  Build hings ha people love  Sep 2  Profi ,0.6,0.5,Positive
  Elon Musk has edged pas Amazon founder Jeff Bezos o grab he ile of world s riches person  acrding o Bloomberg       kpJ1IjBHOC,0.0,0.0,Neutral
  Souh Africa s very own Elon Musk is now he riches person in he world  The Preoria raised enrepreneur has overaken Amazon boss Jeff Bezos  eNCA      5a7YvCPaMD,1.0,0.78,Positive
  Elon Musk  he ouspoken enrepreneur behind Tesla and SpaceX  is now he riches person on he plane      Z5Nu1kuWx2,0.7,-0.4,Negative
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  Elon Musk is now he riches person in he world  passing Jeff Bezos      QKHVPuYqWk,0.0,0.0,Neutral
  No  Elon Musk is no he riches person in he world ye      1HuVm3iHXO by       9MunzHaSjb,0.0,0.0,Neutral
  Elon Musk Overakes Bezos To Beme World s Riches Person,0.0,0.0,Neutral
  Elon Musk has overaken Amazon founder Jeff Bezos as he world s riches person  wih a ne worh oaling around  181 billion as of he marke close on Wednesday      I3vx4nSrLX,0.0,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  Elon Musk  he ouspoken enrepreneur behind Tesla and SpaceX  is now he riches person on he plane      Z5Nu1kuWx2,0.7,-0.4,Negative
Palihapiiya on Elon Musk  World s riches person should be somebody ha saves he world       OZbCxHf4xn ,0.0,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  Elon Musk has edged pas Amazon founder Jeff Bezos o grab he ile of world s riches person  acrding o Bloomberg       kpJ1IjBHOC,0.0,0.0,Neutral
 Kirjakauppias  on yhä rikkaampi kuin  auonvalmisaja         8CZpnCEwN2,0.0,0.0,Neutral
  Breaking  Elon Musk jus became he riches person in he world   His ne worh is now  188 5 billion  surpassing ha of Jeff Bezos   In he pas year  Musk s forune has risen by  160 billion       poCjypj4Ss,0.0,0.0,Neutral
  Elon Musk overook Jeff Bezos as he world s riches person  repors    Musk had made a leas  68 billion during he pandemic  Meanwhile  las year    There were 2 3 million layoffs   1 in 8 homes did no have enough o ea   19 5 million on jobless aid in mid Dec      OTYO2BTys,0.25,0.0,Neutral
  Elon Musk  he ouspoken enrepreneur behind Tesla and SpaceX  is now he riches person on he plane      Z5Nu1kuWx2,0.7,-0.4,Negative
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  Elon Musk passes Jeff Bezos o beme he riches person on Earh      yHilp5FHf      7JDPbZMnvA,0.0,0.0,Neutral
  Elon Musk has overaken Amazon founder Jeff Bezos as he world s riches person  wih a ne worh oaling around  181 billion as of he marke close on Wednesday      I3vx4nSrLX,0.0,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
Elon Musk 1 speed run WR any  beming riches person in he world  Imagine mans is goaed,0.0,0.0,Neutral
  Tesla and SpaceX owner Elon Musk replaced Jeff Bezos as he world s riches person  worh  185bn      waabTOfqn,0.0,0.0,Neutral
  Elon Musk has overaken Amazon founder Jeff Bezos as he world s riches person  wih a ne worh oaling around  181 billion as of he marke close on Wednesday      I3vx4nSrLX,0.0,0.0,Neutral
  TESLA CEO ELON MUSK IS NOW THE RICHEST PERSON IN THE WORLD  PASSING JEFF BEZOS   CNBC,0.0,0.0,Neutral
  No  Elon Musk is no he riches person in he world ye      1HuVm3iHXO by       9MunzHaSjb,0.0,0.0,Neutral
  Elon Musk overakes Bezos o beme world s riches person      z8vv3WAslb      IEmBdV8R0o,0.0,0.0,Neutral
  Breaking  Elon Musk jus became he riches person in he world   His ne worh is now  188 5 billion  surpassing ha of Jeff Bezos   In he pas year  Musk s forune has risen by  160 billion       poCjypj4Ss,0.0,0.0,Neutral
  Elon Musk has edged pas Amazon founder Jeff Bezos o grab he ile of world s riches person  acrding o Bloomberg       kpJ1IjBHOC,0.0,0.0,Neutral
  Elon Musk jus became he riches person in he world   Elon Musk owns biin  0 25 BTC    Correlaion ,0.0,0.0,Neutral
  Elon Musk overook Jeff Bezos as he world s riches person  repors    Musk had made a leas  68 billion during he pandemic  Meanwhile  las year    There were 2 3 million layoffs   1 in 8 homes did no have enough o ea   19 5 million on jobless aid in mid Dec      OTYO2BTys,0.25,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  Elon Musk now officially he riches person in he world  passing Jeff Bezos   More       FXfefHUGqY      QhqxjoCda6,0.5,0.5,Positive
  Elon Musk now officially he riches person in he world  passing Jeff Bezos   More       FXfefHUGqY      QhqxjoCda6,0.5,0.5,Positive
  Elon Musk  now he riches person in he world  has made millionaires ou of Tesla s mos loyal fans  Mee one of hem      ROalpijR4Q      FlPlv54nxS,0.8333333333333334,0.3333333333333333,Positive
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
hole   Why are some people excied ha Elon Musk surpassed Bezos as riches person in he world  Boh are hoarding unimaginable amouns of wealh  and now i jus urned ino a  whose pp is bigger  nes,0.5,0.0,Neutral
  Elon Musk has edged pas Amazon founder Jeff Bezos o grab he ile of world s riches person  acrding o Bloomberg       kpJ1IjBHOC,0.0,0.0,Neutral
Sources say Elon Musk is he riches person in he world    You mind sparing me some money for robux     ,0.0,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  Elon Musk jus became he riches person in he world   Elon Musk owns biin  0 25 BTC    Correlaion ,0.0,0.0,Neutral
  Elon Musk has jus been announced as he world s riches person a  246 6 billion  9News      jjX4Zw4ghv,0.0,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  Tesla and SpaceX CEO  jus passed Jeff Bezos o beme he world s riches person    Musk is worh  185 billion now  largely hanks o Tesla s skyrockeing sock price    A he sar of 2020  Musk was worh  27 billion         BTzYCqyTJ8,0.42857142857142855,0.21428571428571427,Positive
  Elon Musk jus became he riches person in he world   Elon Musk owns biin  0 25 BTC    Correlaion ,0.0,0.0,Neutral
  No  Elon Musk is no he riches person in he world ye      1HuVm3iHXO by       9MunzHaSjb,0.0,0.0,Neutral
  Thursday s increase in Tesla s share price pushed Elon Musk s ne worh o more han  185 billion   pas Jeff Bezos  who had been he riches person since 2017 and is currenly worh abou  184 billion   TSLA  AMZN      g8CKSBfVad,0.5,0.5,Positive
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  BREAKING  Elon Musk is now he riches person in he world  wih a ne worh of over 185 billion        CnxA99PFqE,0.0,0.0,Neutral
  Elon Musk overook Jeff Bezos as he world s riches person  repors    Musk had made a leas  68 billion during he pandemic  Meanwhile  las year    There were 2 3 million layoffs   1 in 8 homes did no have enough o ea   19 5 million on jobless aid in mid Dec      OTYO2BTys,0.25,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  Elon Musk  now he riches person in he world  has made millionaires ou of Tesla s mos loyal fans  Mee one of hem      ROalpijR4Q      FlPlv54nxS,0.8333333333333334,0.3333333333333333,Positive
  Elon Musk is now he riches person in he world   Sep 1  Build hings ha people love  Sep 2  Profi ,0.6,0.5,Positive
  NEW  Elon Musk overakes Jeff Bezos as riches person in he world,0.45454545454545453,0.13636363636363635,Positive
ElonMusk dehrones JeffBezos as he WorldsRichesPerson      yaJaXeXVXr via  News Greed Money,0.0,0.0,Neutral
  Elon Musk  he ouspoken enrepreneur behind Tesla and SpaceX  is now he riches person on he plane      Z5Nu1kuWx2,0.7,-0.4,Negative
  Elon Musk is now he riches person in he world  An increase in Tesla s sock price on Thursday pushed Musk pas he Amazon founder Jeff Bezos on Bloomberg s lis of he world s wealhies people  Musk s ne worh as of Thursday morning   188 5 billion       fpLcmggzif,0.0,0.0,Neutral
  Elon Musk has overaken Amazon founder Jeff Bezos as he world s riches person  wih a ne worh oaling around  181 billion as of he marke close on Wednesday      I3vx4nSrLX,0.0,0.0,Neutral
  Breaking  Elon Musk jus became he riches person in he world   His ne worh is now  188 5 billion  surpassing ha of Jeff Bezos   In he pas year  Musk s forune has risen by  160 billion       poCjypj4Ss,0.0,0.0,Neutral
  Elon Musk has overaken Amazon founder Jeff Bezos as he world s riches person  wih a ne worh oaling around  181 billion as of he marke close on Wednesday      I3vx4nSrLX,0.0,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
squirrel   elon musk has jus beme he riches person in he world  here s a reminder ha he is a n man who splays as a self made billionaire brain genius even hough he s he son of an aparheid souh african emerald mine owner who go his wealh by sucking on he sae s ea      Ydq1YjLjDH,0.0,0.0,Neutral
  Musk began 2020 worh abou  27 billion  He s now he riches person in he hisory of he world  gaining more wealh han Bill Gaes  enire ne worh of  132 billion in jus 12 monhs  All while 360 000 people died and 10s of millions los jobs and HC        lhBus1Wm3l,0.5,0.5,Positive
   Elon Musk now he riches person in he world overaking Amazon s Jeff Bezos      x78CK2B1pC,0.0,0.0,Neutral
  Elon Musk overook Jeff Bezos as he world s riches person  repors    Musk had made a leas  68 billion during he pandemic  Meanwhile  las year    There were 2 3 million layoffs   1 in 8 homes did no have enough o ea   19 5 million on jobless aid in mid Dec      OTYO2BTys,0.25,0.0,Neutral
  Elon Musk is now he riches person in he world   Sep 1  Build hings ha people love  Sep 2  Profi ,0.6,0.5,Positive
  Elon Musk is now he riches person in he world  passing Jeff Bezos      QKHVPuYqWk,0.0,0.0,Neutral
Elon Musk jus became he riches person in he world   Elon Musk owns biin  0 25 BTC    Correlaion ,0.0,0.0,Neutral
  Thursday s increase in Tesla s share price pushed Elon Musk s ne worh o more han  185 billion   pas Jeff Bezos  who had been he riches person since 2017 and is currenly worh abou  184 billion   TSLA  AMZN      g8CKSBfVad,0.5,0.5,Positive
  Tesla and SpaceX owner Elon Musk replaced Jeff Bezos as he world s riches person  worh  185bn      waabTOfqn,0.0,0.0,Neutral
  Elon Musk passes Jeff Bezos o beme he riches person on Earh      yHilp5FHf      7JDPbZMnvA,0.0,0.0,Neutral
  JUST IN  Elon Musk surpasses Jeff Bezos o beme he world s riches person      Fl2uS2xSD      PcybbKQuG6,0.0,0.0,Neutral
  Elon Musk is now he riches person in he world    His Ne Worh is now more han Amazon founder Jeff Bezos   So  Wha is he one hing  we can learn from his enrepreneurial journey   Smar work  amp  Persisence is he key o success   elonmusk esla      UCRZUmQzdE,0.5,0.26666666666666666,Positive
  Elon Musk has edged pas Amazon founder Jeff Bezos o grab he ile of world s riches person  acrding o Bloomberg       kpJ1IjBHOC,0.0,0.0,Neutral
  Breaking  Elon Musk jus became he riches person in he world   His ne worh is now  188 5 billion  surpassing ha of Jeff Bezos   In he pas year  Musk s forune has risen by  160 billion       poCjypj4Ss,0.0,0.0,Neutral
  Elon Musk is now he riches person in he world    His Ne Worh is now more han Amazon founder Jeff Bezos   So  Wha is he one hing  we can learn from his enrepreneurial journey   Smar work  amp  Persisence is he key o success ,0.5,0.26666666666666666,Positive
  Elon Musk leaves behind Amazon s Bezos o beme world s riches person   Bloomberg News      IEZ4kk7w29      VUrqi3MPLs,0.7,-0.4,Negative
